Title,Description,Img,Github,Link,TechStack,Features,Category
"1","Aplikasi IoT Kolam Lele","Timestamp(seconds=1749307521, nanoseconds=510000000)","https://github.com/Nugraa21/iot_kolam_ikan.git","Timestamp(seconds=1749307521, nanoseconds=510000000)","Monitoring kolam, Real-time MQTT data, Modern UI crypto-style","Aplikasi mobile monitoring kolam ikan berbasis Flutter yang terhubung dengan ESP32 menggunakan protokol MQTT. Data sensor dari 3 kolam dikirim secara real-time ke aplikasi melalui broker MQTT dan disimpan di Firebase. Aplikasi menampilkan suhu, pH, DO, dan status kolam dalam tampilan dashboard interaktif. Cocok untuk pemantauan budidaya ikan lele secara digital dan efisien.","Flutter, MQTT, ESP32, Dart, Firebase","Project","N/A","https://github.com/Nugraa21/Nugra21/blob/main/src/images/apk2.jpg?raw=true"
"2","Flutter, MQTT, ESP32, Dart, Firebase","https://github.com/Nugraa21/Nugra21/blob/main/src/images/apk1.jpg?raw=true","Project","N/A","https://github.com/Nugraa21/iot_kolam_ikan.git","Timestamp(seconds=1749311779, nanoseconds=711000000)","Timestamp(seconds=[phone], nanoseconds=[phone])","Aplikasi mobile monitoring kolam ikan berbasis Flutter yang terhubung dengan ESP32 menggunakan protokol MQTT. Data sensor dari 3 kolam dikirim secara real-time ke aplikasi melalui broker MQTT dan disimpan di Firebase. Aplikasi menampilkan suhu, pH, DO, dan status kolam dalam tampilan dashboard interaktif. Cocok untuk pemantauan budidaya ikan lele secara digital dan efisien.","Aplikasi M-banking (BANK SAMPAH)","Transaksi sesama, nenudah kan untuk Transparansi transaksi bank sampah, Monitoring kompose, Real-time MQTT data, Modern UI crypto-style"
"3","https://nugra.my.id","Website portofolio dengan React & JSX, Tampilan responsif dan clean UI, Informasi tentang organisasi mahasiswa, Menampilkan data dan deskripsi pribadi","N/A","React, JavaScript, Firebase, tailwind","Timestamp(seconds=1749311995, nanoseconds=70000000)","https://github.com/Nugraa21/Nugra21/blob/main/src/images/webinti.png?raw=true","Portfolio Web v2","Timestamp(seconds=1749311995, nanoseconds=70000000)","Portfolio web versi kedua yang dibangun menggunakan React dan JSX. Website ini berfungsi sebagai media perkenalan diri serta menampilkan informasi terkait organisasi mahasiswa. Dirancang dengan antarmuka sederhana dan responsif, project ini menunjukkan kemampuan dalam pengembangan front-end dengan pendekatan komponen modern.","Web"
"4","Web","Timestamp(seconds=1749339625, nanoseconds=927000000)","Html, Css, JavaScript","Timestamp(seconds=1749339625, nanoseconds=927000000)","Portfolio Web v1","Portofolio pribadi versi awal, "Dibuat tanpa framework (pure HTML/CSS/JS), Desain sederhana dan ringan, Menampilkan biodata dan daftar proyek","Versi pertama dari website portofolio pribadi yang dibuat menggunakan HTML, CSS, dan JavaScript murni. Website ini menampilkan informasi dasar tentang diri saya dan proyek-proyek awal, dengan desain sederhana dan fungsionalitas dasar sebagai pengenalan terhadap pengembangan web.","https://github.com/Nugraa21/My_dashboard.git","https://github.com/Nugraa21/Nugra21/blob/main/src/images/portfolioawal.png?raw=true","https://nugraa21.github.io/My_dashboard"
"5","Encryptify adalah aplikasi desktop berbasis Python yang menggunakan Tkinter sebagai antarmuka grafisnya. Aplikasi ini memungkinkan pengguna mengamankan file dengan enkripsi berbasis password. Fitur utama meliputi enkripsi dan dekripsi file yang mudah digunakan serta menjaga keamanan data dengan efektif.","Enkripsi dan dekripsi file berbasis password, Antarmuka sederhana menggunakan Tkinter, Keamanan data terjaga","Project","Timestamp(seconds=1749312897, nanoseconds=528000000)","Timestamp(seconds=1749312897, nanoseconds=528000000)","N/A","https://github.com/Nugraa21/Nugra21/blob/main/src/images/pjy.png?raw=true","Encryptify - Enkripsi File Password","https://github.com/Nugraa21/Encryptify---Password-Based-File-Encryption-with-Python---Tkinter.git","Python, Tkinter, Cryptography"
"6","Menyisipkan pesan teks ke dalam gambar, Membaca pesan tersembunyi dari gambar, Antarmuka web sederhana dan mudah digunakan","Timestamp(seconds=1749312999, nanoseconds=354000000)","Python, Flask, Steganografi","Steganografi Gambar dengan Flask","https://github.com/Nugraa21/Steganografi-dengan-Flask.git","https://github.com/Nugraa21/Nugra21/blob/main/src/images/stga.png?raw=true","Timestamp(seconds=1749312999, nanoseconds=354000000)","Project","Aplikasi web berbasis Flask untuk menyisipkan pesan teks ke dalam gambar (steganografi) tanpa mengubah tampilan gambar secara signifikan. Pengguna dapat mengunggah gambar, menyembunyikan pesan, dan membaca pesan tersembunyi dari gambar yang sudah diupload.","N/A"
"7","https://github.com/Nugraa21/Nugra21/blob/main/src/images/camera11.png?raw=true","Aplikasi web untuk mencatat kehadiran secara otomatis menggunakan teknologi pengenalan wajah. Dikembangkan dengan Python dan Flask, serta menyimpan data kehadiran dan pengguna dalam file JSON.","N/A","Pencatatan kehadiran otomatis dengan face recognition, Tambah pengguna (nama dan foto) secara manual, Dashboard monitoring kehadiran lengkap dengan tanggal dan jam, UI modern dan responsif menggunakan Bootstrap 5, Penyimpanan data pengguna dan absensi dalam file JSON","https://github.com/Nugraa21/Intelligent-Facial-Recognition-Attendance---Monitoring.git","Face Attendance App - Absensi Berbasis Pengenalan Wajah","Python, Flask, OpenCV, Bootstrap 5","Project","Timestamp(seconds=1749313807, nanoseconds=352000000)","Timestamp(seconds=1749313807, nanoseconds=352000000)"
"8","N/A","Karya manis bertema es krim yang saya ilustrasikan dengan Adobe Illustrator.","Adobe Illustrator","Ilustrasi","Ilustrasi Ice","","Timestamp(seconds=1749313908, nanoseconds=910000000)","N/A","Timestamp(seconds=1749313908, nanoseconds=910000000)","https://github.com/Nugraa21/Nugra21/blob/main/public/images/i1.png?raw=true"
"9","Materi","Dokumentasi tutorial sederhana tentang cara deployment website ke dalam container Docker menggunakan Nginx sebagai reverse proxy.","https://github.com/Nugraa21/Nugra21/blob/main/public/images/t1.jpg?raw=true","Cara menggunakan Docker dan Nginx","Tutorial deploy website menggunakan Docker, Penggunaan Nginx sebagai reverse proxy, Pengenalan dasar Docker dan containerization, Cocok untuk pemula di DevOps dan Web Hosting","N/A","Timestamp(seconds=1749314023, nanoseconds=749000000)","Timestamp(seconds=1749314023, nanoseconds=749000000)","Html, Css, JavaScript, Php","https://youtu.be/--IZaVqQkyk?si=tsD_WfxlDftmKC8u"
"10","Timestamp(seconds=1749314411, nanoseconds=691000000)","Modul belajar HTML, CSS, JavaScript, dan PHP, Modul belajar HTML, CSS, JavaScript, dan PHP, Didesain untuk pemula dan pembelajaran mandiri, Didesain untuk pemula dan pembelajaran mandiri","Html, Css, JavaScript, Php","Materi","Kumpulan Module praktikum dasar tentang HTML, CSS, JavaScript, dan PHP untuk pemula.","Kumpulan modul belajar dasar PWC","https://github.com/Nugraa21/Belajar-HTML.git","https://github.com/Nugraa21/Nugra21/blob/main/public/images/w1.png?raw=true","https://nugraa21.github.io/Belajar-HTML/","Timestamp(seconds=1749314411, nanoseconds=691000000)"
"11","PPT ITIL Menggunakan LaTeX","Timestamp(seconds=1749314538, nanoseconds=208000000)","Project","https://github.com/Nugraa21/PPT-ITIL-LaTeX.git","https://github.com/Nugraa21/Nugra21/blob/main/src/images/PPTLTX.png?raw=true","Timestamp(seconds=1749314538, nanoseconds=208000000)","Presentasi profesional dengan LaTeX Beamer, Pembahasan konsep ITIL (Information Technology Infrastructure Library), Struktur slide yang sistematis dan informatif, Source code presentasi tersedia di GitHub","LaTeX, Beamer, Overlive","https://github.com/Nugraa21/PPT-ITIL-LaTeX.git","Proyek pembuatan presentasi mengenai ITIL (Information Technology Infrastructure Library) menggunakan LaTeX. Materi membahas dasar-dasar ITIL dan disusun dalam format presentasi profesional dengan bantuan template LaTeX Beamer."
"12","Web","Html, Css, JavaScript","https://github.com/Nugraa21/Nugra21/blob/main/public/images/w4.png?raw=true","Website himpunan mahasiswa teknik komputer sebagai pusat informasi organisasi di kembangkan dengan HTML , CSS dan JS sederhana yang saya buat untuk Tugas PWC.","https://github.com/Nugraa21/HIMATEK.git","Student organization website, Informational hub","Timestamp(seconds=1749339234, nanoseconds=936000000)","Timestamp(seconds=1749339234, nanoseconds=936000000)","Web Himatek","https://nugraa21.github.io/HIMATEK/"
"13","N/A","https://github.com/Nugraa21/HIMATEK.git","Web HIMADIGI v2 Sederhana","Timestamp(seconds=1749339525, nanoseconds=58000000)","Student organization website, Informational hub","Timestamp(seconds=1749339525, nanoseconds=58000000)","Web","https://github.com/Nugraa21/Nugra21/blob/main/public/images/w2.png?raw=true","Html, Css, JavaScript","Website himpunan mahasiswa Bisnis Digital (Web yang saya buat untuk Tugas teman saya) organisasi di kembangkan dengan HTML , CSS dan JS sederhana yang saya buat untuk Tugas PWC."
"14","","https://github.com/Nugraa21/Nugra21/blob/main/public/images/i3.png?raw=true","N/A","Ilustrasi","https://github.com/Nugraa21/Nugra21/blob/main/public/images/i3.png?raw=true","Ilustrasi Jeruk","Timestamp(seconds=1749340902, nanoseconds=365000000)","Timestamp(seconds=1749340902, nanoseconds=365000000)","https://github.com/Nugraa21/Nugra21/blob/main/public/images/i3.png?raw=true","Adobe Illustrator"
"15","https://github.com/Nugraa21/Nugra21/blob/main/src/images/m1.png?raw=true","Autentikasi Email dengan PHPMailer","Pengiriman email autentikasi (OTP, pemberitahuan), Integrasi dengan database MySQL, Mudah digunakan dan dikembangkan, Penggunaan library PHPMailer untuk pengiriman email yang andal","Timestamp(seconds=1749339894, nanoseconds=809000000)","Timestamp(seconds=1749339894, nanoseconds=809000000)","Php, MySQL, Apache, PHPMailer","Proyek ini menggunakan library PHPMailer untuk mengirim email autentikasi seperti OTP, pemberitahuan, dan lain-lain. Sistem ini dibuat dengan PHP, menggunakan database MySQL dan server Apache. Dengan PHPMailer, pengiriman email dapat berjalan dengan mudah dan aman untuk aplikasi autentikasi sederhana.","Project","./PDF/Otentikasi.pdf","https://github.com/Nugraa21/Autentikasi-OTP-lewaat-email-dengan-PHP.git"
"16","N/A","Timestamp(seconds=1749340012, nanoseconds=444000000)","Pengelolaan proses dan thread, Pengaturan prioritas proses, Monitoring penggunaan CPU dan memori, Implementasi sederhana Task Manager","Task Manager dalam Sistem Operasi","https://github.com/Nugraa21/Nugra21/blob/main/src/images/m4.png?raw=true","Timestamp(seconds=1749340012, nanoseconds=444000000)","Materi","Sistem Operasi, Manajemen Proses","./PDF/task.pdf","Materi tentang konsep dan implementasi Task Manager pada sistem operasi, termasuk pengelolaan proses, pengaturan prioritas, dan monitoring sumber daya sistem secara real-time."
"17","Timestamp(seconds=1749340175, nanoseconds=479000000)","N/A","Materi","Timestamp(seconds=1749340175, nanoseconds=479000000)","./PDF/TOKPET.pdf","Presentasi, Bisnis, Startup","https://github.com/Nugraa21/Nugra21/blob/main/src/images/m3.png?raw=true","PPT Pendiri Tokopedia & Kisah Suksesnya","Profil pendiri Tokopedia, Perjalanan dan strategi bisnis, Kisah sukses dan pelajaran berharga, Analisis dampak Tokopedia di Indonesia","Materi presentasi yang membahas profil pendiri Tokopedia, perjalanan bisnis, dan kisah sukses Tokopedia sebagai salah satu startup e-commerce terbesar di Indonesia."
"18","Web-based snake game, Interactive gameplay","Game ULAR","Timestamp(seconds=1749340502, nanoseconds=838000000)","Game","Html, Css, JavaScript","https://nugraa21.github.io/Game-ular/","Game web interaktif berbasis JavaScript yang mereplikasi permainan ular klasik sebagai proyek eksplorasi front-end.","https://github.com/Nugraa21/Game-ular.git","https://github.com/Nugraa21/Nugra21/blob/main/public/images/w3.png?raw=true","Timestamp(seconds=1749340502, nanoseconds=838000000)"
"19","hTML, CSS, JavaScript","Timestamp(seconds=1749340659, nanoseconds=484000000)","Timestamp(seconds=1749340659, nanoseconds=484000000)","https://github.com/Nugraa21/Nugra21/blob/main/src/images/m2.png?raw=true","Materi","RC4 adalah salah satu algoritma stream cipher yang terkenal karena kesederhanaan dan kecepatannya dalam proses enkripsi dan dekripsi data. Algoritma ini terdiri dari dua tahap utama, yaitu Key-Scheduling Algorithm (KSA) yang berfungsi untuk menginisialisasi array kunci berdasarkan input key, dan Pseudo-Random Generation Algorithm (PRGA) yang menghasilkan byte pseudo-acak untuk digunakan dalam proses enkripsi atau dekripsi. Pada materi ini, dijelaskan konsep dasar RC4 beserta implementasinya menggunakan HTML, CSS, dan JavaScript untuk memberikan gambaran praktis kepada pengguna.","https://github.com/Nugraa21/Metode-ENKRIPSI-RC4.git","Apa itu RC4","https://youtu.be/ExipGvhvIWU?si=pGoRU3BCXSg4mJXF","Implementasi enkripsi dan dekripsi dengan algoritma RC4, Penjelasan tahap Key-Scheduling Algorithm (KSA) dan Pseudo-Random Generation Algorithm (PRGA), Contoh kode interaktif menggunakan HTML, CSS, dan JavaScript, Visualisasi proses enkripsi untuk pemahaman lebih mudah"
"20","Html, Css, JavaScript","N/A","N/A","Web","Portofolio pribadi versi awal, Dibuat tanpa framework (pure HTML/CSS/JS), Desain sederhana dan ringan, Menampilkan biodata dan daftar proyek","Web HIMADIGI v1 Sederhana","https://github.com/Nugraa21/Nugra21/blob/main/src/images/w5.png?raw=true","Timestamp(seconds=1749340780, nanoseconds=543000000)","Timestamp(seconds=1749340780, nanoseconds=543000000)","Website himpunan mahasiswa Bisnis Digital (Web yang saya buat untuk Tugas teman saya) organisasi di kembangkan dengan HTML , CSS dan JS sederhana yang saya buat untuk Tugas PWC."